Key,Item Type,Publication Year,Author,Title,Publication Title,ISBN,ISSN,DOI,Url,Abstract Note,Date,Date Added,Date Modified,Access Date,Pages,Num Pages,Issue,Volume,Number Of Volumes,Journal Abbreviation,Short Title,Series,Series Number,Series Text,Series Title,Publisher,Place,Language,Rights,Type,Archive,Archive Location,Library Catalog,Call Number,Extra,Notes,File Attachments,Link Attachments,Manual Tags,Automatic Tags,Editor,Series Editor,Translator,Contributor,Attorney Agent,Book Author,Cast Member,Commenter,Composer,Cosponsor,Counsel,Interviewer,Producer,Recipient,Reviewed Author,Scriptwriter,Words By,Guest,Number,Edition,Running Time,Scale,Medium,Artwork Size,Filing Date,Application Number,Assignee,Issuing Authority,Country,Meeting Name,Conference Name,Court,References,Reporter,Legal Status,Priority Numbers,Programming Language,Version,System,Code,Code Number,Section,Session,Committee,History,Legislative Body
T4TZ3JK7,book,2014,"Wright, Alex",Cataloging the World: Paul Otlet and the Birth of the Information Age,,978-0-19-993141-5,,,,"The dream of capturing and organizing knowledge is as old as history. From the archives of ancient Sumeria and the Library of Alexandria to the Library of Congress and Wikipedia, humanity has wrestled with the problem of harnessing its intellectual output. The timeless quest for wisdom has been as much about information storage and retrieval as creative genius.In Cataloging the World, Alex Wright introduces us to a figure who stands out in the long line of thinkers and idealists who devoted themselves to the task. Beginning in the late nineteenth century, Paul Otlet, a librarian by training, worked at expanding the potential of the catalog card, the world's first information chip. From there followed universal libraries and museums, connecting his native Belgium to the world by means of a vast intellectual enterprise that attempted to organize and code everything ever published. Forty years before the first personal computer and fifty years before the first browser, Otlet envisioned a network of ""electric telescopes"" that would allow people everywhere to search through books, newspapers, photographs, and recordings, all linked together in what he termed, in 1934, a réseau mondial--essentially, a worldwide web.Otlet's life achievement was the construction of the Mundaneum--a mechanical collective brain that would house and disseminate everything ever committed to paper. Filled with analog machines such as telegraphs and sorters, the Mundaneum--what some have called a ""Steampunk version of hypertext""--was the embodiment of Otlet's ambitions. It was also short-lived. By the time the Nazis, who were pilfering libraries across Europe to collect information they thought useful, carted away Otlet's collection in 1940, the dream had ended. Broken, Otlet died in 1944.Wright's engaging intellectual history gives Otlet his due, restoring him to his proper place in the long continuum of visionaries and pioneers who have struggled to classify knowledge, from H.G. Wells and Melvil Dewey to Vannevar Bush, Ted Nelson, Tim Berners-Lee, and Steve Jobs. Wright shows that in the years since Otlet's death the world has witnessed the emergence of a global network that has proved him right about the possibilities--and the perils--of networked information, and his legacy persists in our digital world today, captured for all time.",2014-06-04,2025-11-07 11:50:12,2025-11-07 11:50:12,,,360,,,,,Cataloging the World,,,,,Oxford University Press,Oxford ; New York,en,,,,,,,,"The dream of capturing and organizing knowledge is as old as history. From the archives of ancient Sumeria and the Library of Alexandria to the Library of Congress and Wikipedia, humanity has wrestled with the problem of harnessing its intellectual output. The timeless quest for wisdom has been as much about information storage and retrieval as creative genius. In Cataloging the World, Alex Wright introduces us to a figure who stands out in the long line of thinkers and idealists who devoted themselves to the task. Beginning in the late nineteenth century, Paul Otlet, a librarian by training, worked at expanding the potential of the catalog card, the world's first information chip. From there followed universal libraries and museums, connecting his native Belgium to the world by means of a vast intellectual enterprise that attempted to organize and code everything ever published. Forty years before the first personal computer and fifty years before the first browser, Otlet envisioned a network of ""electric telescopes"" that would allow people everywhere to search through books, newspapers, photographs, and recordings, all linked together in what he termed, in 1934, a réseau mondial--essentially, a worldwide web. Otlet's life achievement was the construction of the Mundaneum--a mechanical collective brain that would house and disseminate everything ever committed to paper. Filled with analog machines such as telegraphs and sorters, the Mundaneum--what some have called a ""Steampunk version of hypertext""--was the embodiment of Otlet's ambitions. It was also short-lived. By the time the Nazis, who were pilfering libraries across Europe to collect information they thought useful, carted away Otlet's collection in 1940, the dream had ended. Broken, Otlet died in 1944. Wright's engaging intellectual history gives Otlet his due, restoring him to his proper place in the long continuum of visionaries and pioneers who have struggled to classify knowledge, from H.G. Wells and Melvil Dewey to Vannevar Bush, Ted Nelson, Tim Berners-Lee, and Steve Jobs. Wright shows that in the years since Otlet's death the world has witnessed the emergence of a global network that has proved him right about the possibilities--and the perils--of networked information, and his legacy persists in our digital world today, captured for all time.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DSKQJ28E,book,2012,"Pryor, Graham",Managing research data,,978-1-85604-756-2,,,http://www.amazon.de/Managing-Research-Data-Graham-Pryor/dp/1856047563,"Data management has become an essential requirement for information professionals in the last decade, particularly for the higher education research community, as more and more digital information is created and stored. As budgets shrink and funders of research increasingly demand evidence of value for money and demonstrable benefits for society, there is increasing pressure to provide plans of sustainable management of data. Ensuring that important information remains discoverable, accessible and intelligible and is shared as part of a larger web of data will mean research has a life beyond its initial purpose and can offer real utility to the wider institution and beyond. This edited collection, bringing together leading figures in the field from the UK and around the world, provides an introduction to all the key data issues facing the HE and information management communities. Using the authors' expertise and relevant international case studies, it defines what is required to achieve a culture of effective data management offering practical advice on the skills required, legal and contractual obligations, strategies and management plans and the data management infrastructure of specialists and services. Each chapter covers a critical element of data management including: the meaning of data management; the lifecycle of data management; the policy environment; an organisational approach to achieving digital sustainability; data management plans and planning; roles and responsibilities for libraries and librarians; the challenge to university information services; an analysis of the New World approach; and resources and sources of support to data management. This is essential reading for librarians and information professionals working in the higher education sector, the research community, policy makers and university managers. It will also be a useful introduction for students taking courses in information management, archivists and national library services.",2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Facet Publishing,London,en,,,,,,,,"This title defines what is required to achieve a culture of effective data management offering advice on the skills required, legal and contractual obligations, strategies and management plans and the data management infrastructure of specialists and services. Data management has become an essential requirement for information professionals over the last decade, particularly for those supporting the higher education research community, as more and more digital information is created and stored. As budgets shrink and funders of research demand evidence of value for money and demonstrable benefits for society, there is increasing pressure to provide plans for the sustainable management of data. Ensuring that important data remains discoverable, accessible and intelligible and is shared as part of a larger web of knowledge will mean that research has a life beyond its initial purpose and can offer real utility to the wider community. This edited collection, bringing together leading figures in the field from the UK and around the world, provides an introduction to all the key data issues facing the HE and information management communities. Each chapter covers a critical element of data management: • Why manage research data? • The lifecycle of data management • Research data policies: principles, requirements and trends • Sustainable research data • Data management plans and planning • Roles and responsibilities – libraries, librarians and data • Research data management: opportunities and challenges for HEIs • The national data centres • Contrasting national research data strategies: Australia and the USA • Emerging infrastructure and services for research data management and curation in the UK and Europe Readership: This is essential reading for librarians and information professionals working in the higher education sector, the research community, policy makers and university managers. It will also be a useful introduction for students taking courses in information management, archivists and national library services.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,goal_Capture; goal_Storage; obj_AnyObject,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW85F6FJ,book,2010,,TEI by Example,,,,,http://tbe.kantl.be/TBE/TBE.htm,TEI By Example offers a series of freely available online tutorials walking individuals through the different stages in marking up a document in TEI (Text Encoding Initiative).,2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,"Centre for Scholarly Editing and Document Studies (CTB) of the Royal Academy of Dutch Language and Literature, the Centre for Computing in the Humanities (CCH) of King's College London, and the Department of Information Studies of University College London.",,en,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_Teaching; act_Modeling; t_Encoding,"Vanhoutte, Edward; Terras, Melissa; Van den Branden, Ron",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3L2AHZ4E,book,2012,,Langzeitarchivierung von Forschungsdaten : eine Bestandsaufnahme.,,978-3-86488-008-7,,,http://nestor.sub.uni-goettingen.de/bestandsaufnahme/index.php,,2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,Langzeitarchivierung von Forschungsdaten,,,,,VWH Verlag & Universitätsverlag Göttingen,Boizenburg & Göttingen,de,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; goal_Storage; obj_Data,"Neuroth, Heike; Strathmann, Stefan; Oßwald, Achim; Scheffel, Regine; Klump, Jens; Ludwig, Jens",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5U679CEY,book,2008,"Tomasi, Francesca",Metodologie informatiche e discipline umanistiche,,978-88-430-4303-3,,,http://books.google.it/books?id=yG_kPAAACAAJ,"Quale vincolo lega le discipline umanistiche all'informatica come scienza dell'informazione? Quale rapporto sussiste fra le ""humanae litterae"" e una disciplina che si occupa di forme di rappresentazione, trattamento ed elaborazione dell'informazione? Il connubio non coinvolge i soli aspetti strumentali di uso della macchina informatica. Obiettivo del volume è ragionare su aspetti e settori della ricerca umanistica che possono essere ripensati alla luce dei presupposti teorici, metodologici e tecnici della scienza dell'informazione: dal concetto di informazione alla sua formalizzazione, dalle reti ai sistemi di basi di dati, dai linguaggi di markup agli ipertesti e ai sistemi multimediali. Ma è soprattutto sull'elaborazione dell'informazione che si concentra la ""computabilità umanistica"": dal trattamento automatico del linguaggio naturale al Web semantico, dai metadati alle biblioteche digitali. Fonte dell'abstract: http://books.google.it/books?id=yG_kPAAACAAJ",2008,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,Manuali universitari,,,,Carocci,Roma,it,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7W5DQURR,book,2011,,"Digitale Wissenschaft. Stand und Entwicklung digital vernetzter Forschung in Deutschland [Tagung, 20./21. September 2010, Köln]",,,,,http://www.digitalewissenschaft.,,2011,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,hbz,Köln,de,,,,,,,,"

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,obj_DigitalHumanities; obj_Research; X-CHECK; meta_Assessing,"Schomburg, Silke; Puschmann, Cornelius; Lobin, Henning",,,,,,,,,,,,,,,,,,,"2., ergänzte Fassung",,,,,,,,,,,,,,,,,,,,,,,,,,
ZWTLIKUS,book,2008,"Tidwell, Doug",XSLT,,978-0-596-52721-1,,,http://it-ebooks.info/book/119/,"The second edition of XSLT incorporates new material for XSLT 2.0 and expounds on the lessons learned over the last six years of XSLT 1.0 use. Whether you're looking for the latest and greatest in XSLT 1.0 techniques, or moving on to XSLT 2.0, this new edition of XSLT will address your needs. This book includes plenty of practical, real-world examples to show you how to apply XSLT stylesheets to XML data using either version.",2008,2025-11-07 11:50:12,2025-11-07 11:50:12,,,990,,,,,,,,,,O'Reilly Media,"Sebstopol, CA",en,,,,,,,,"XSLT documents a core technology for processing XML. Originally created for page layout, XSLT (Extensible Stylesheet Transformations) is now much more: a general-purpose translation tool, a system for reorganizing document content, and a way to generate multiple results-- such as HTML, WAP, and SVG--from the same content. What sets XSLT apart from other books on this critical tool is the depth of detail and breadth of knowledge that Doug Tidwell, a developer with years of XSLT experience, brings to his concise treatment of the many talents of XSLT. He covers XSLT and XPath, a critical companion standard, and addresses topics ranging from basic transformations to complex sorting and linking. He explores extension functions on a variety of different XSLT processors and shows ways to combine multiple documents using XSLT. Code examples add a real-world dimension to each technique. Useful as XSLT is, its peculiar characteristics make it difficult to get started in, and the ability to use advanced techniques depends on a clear and exact understanding of how XSLT templates work and interact. For instance, the understanding of ""variables"" in XSLT is deeply different from the understanding of ""variables"" in procedural languages. The author explains XSLT by building from the basics to its more complex and powerful possibilities, so that whether you're just starting out in XSLT or looking for advanced techniques, you'll find the level of information you need.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,act_Modeling; t_XML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XQ2Q8RQD,book,2013,"Rettberg, Jill Walker",Blogging,,978-0-7456-4134-8,,,http://books.google.com/books/about/Blogging.html?id=lo0WUF0YpsMC,"Blogging has profoundly influenced not only the nature of the internet today, but also the nature of modern communication, despite being a genre invented less than a decade ago. This book–length study of a now everyday phenomenon provides a close look at blogging while placing it in a historical, theoretical and contemporary context. Scholars, students and bloggers will find a lively survey of blogging that contextualises blogs in terms of critical theory and the history of digital media. Authored by a scholar–blogger, the book is packed with examples that show how blogging and related genres are changing media and communication. It gives definitions and explains how blogs work, shows how blogs relate to the historical development of publishing and communication and looks at the ways blogs structure social networks and at how social networking sites like MySpace and Facebook incorporate blogging in their design. Specific kinds of blogs discussed include political blogs, citizen journalism, confessional blogs and commercial blogs.",2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,192,,,,,,Digital Media and Society,,,,Polity Press,,en,,,,,,,,"Provides an accessible study of blogging and places it in a historical, theoretical and contemporary context. Jill Walker Rettberg discusses the ways blogs are integrated into the mainstream social media ecology, where comments and links from Twitter and Facebook may be more important than the network between blogs that was significant five years ago, and questions the shift towards increased commercialization and corporate control of blogs. The book also analyses how smartphones with cameras and social media have led a shift towards more visual emphasis in blogs. The book is packed with examples that show how blogging and related genres are changing media and communication.--

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,goal_Dissemination; act_Publishing; obj_ResearchResults,,,,,,,,,,,,,,,,,,,,Second Edition,,,,,,,,,,,,,,,,,,,,,,,,,,
FGIR46J4,book,2012,,Literary Studies in the Digital Age: A Methodological Primer,,,,,,,2012,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,MLA Publications,New York,en,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; X-CHECK; obj_Literature,"Price, Ken; Siemens, Ray",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WUD2NP7C,book,2019,"Veidlinger, Daniel",Digital Humanities and Buddhism. An introduction,,978-3-11-051908-2,,,https://www.degruyter.com/view/product/480584,"IDH Religion provides a series of short introductions to specific areas of study at the intersections of digital humanities and religion, offering an overview of current methodologies, techniques, tools, and projects as well as defining challenges and opportunities for further research. This volume explores DH and Buddhism in four sections: Theory and Method; Digital Conservation, Preservation and Archiving; Digital Analysis; Digital Resources. It covers themes such as language processing, digital libraries, online lexicography, and ethnographic methods.",2019,2025-11-07 11:50:12,2025-11-07 11:50:12,,,234,,,,,Digital Humanities and Buddhism.,,,,,De Gruyter,,En,,,,,,,,"IDH Religion provides a series of short introductions to specific areas of study at the intersections of digital humanities and religion, offering an overview of current methodologies, techniques, tools, and projects as well as defining challenges and opportunities for further research. This volume explores DH and Buddhism in four sections: Theory and Method; Digital Conservation, Preservation and Archiving; Digital Analysis; Digital Resources. It covers themes such as language processing, digital libraries, online lexicography, and ethnographic methods. Erratum: Unfortunately there is a mistake in the print version in the last paragraph of page 14. READ is an open-source software system developed by a team consisting of Stefan Baums at the Bavarian Academy of Sciences and Humanities, Andrew Glass in Seattle, Ian McCrabb at the University of Sydney and Stephen White in Venice (https://github.com/readsoftware/read).

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities; goal_Storage; goal_Analysis; obj_Methods; obj_Tools,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSCHBC69,book,,"Mounier, Pierre",Les humanités numériques. Une histoire critique,,978-2-7351-2255-4,,,http://www.editions-msh.fr/livre/?GCOI=27351100065270,"Que sont les humanités numériques ? D'abord une rencontre, au lendemain de la Seconde Guerre mondiale. Celle d'un prêtre jésuite soucieux d’analyser la Somme théologique de Thomas d’Aquin avec les ordinateurs d’IBM. Cette collaboration donnera naissance à ce qu’on appellera plus tard les humanités numériques. Porteuses de l’histoire des technologies, marquée par le développement des technosciences et du complexe militaro-industriel, les humanités numériques conduisent à s’interroger en retour sur ce qui fait la spécificité des humanités. L’union des technologies numériques et des humanités conduit-elle à remettre en cause ce qui les dinstingue traditionnellement ? Le numérique pousse-t-il, par les méthodes et modèles qu’il permet de développer dans ce champ de recherche, à placer les humanités sous la domination de modèles scientifiques qui leur sont étrangers ? Quels dangers ces approches comportent-elles, en particulier lorsqu’une part croissante des productions culturelles et des interactions sociales est désormais placée sous l’emprise de sociétés commerciales globalisées qui font un usage massif du numérique ? Dans cet ouvrage, Pierre Mounier nous livre une histoire critique des humanités numériques et propose de redéfinir à la lumière de ces analyses le contrat moral que les humanités peuvent établir avec la société.",,2025-11-07 11:50:12,2025-11-07 11:50:12,,,180,,,,,Les humanités numériques,,,,,,,Fr,,,,,,,,"Dans cet ouvrage, Pierre Mounier nous livre une histoire critique des humanités numériques et propose de redéfinir à la lumière de ces analyses le contrat moral que les humanités peuvent établir avec la société.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DBBEC33C,book,2013,"Rogers, Richard",Digital methods,,978-0-262-01883-8,,,http://www.amazon.com/Digital-Methods-Richard-Rogers/dp/0262018837,"In Digital Methods, Richard Rogers proposes a methodological outlook for social and cultural scholarly research on the Web that seeks to move Internet research beyond the study of online culture. It is not a toolkit for Internet research, or operating instructions for a software package; it deals with broader questions. How can we study social media to learn something about society rather than about social media use? How can hyperlinks reveal not just the value of a Web site but the politics of association? Rogers proposes repurposing Web-native techniques for research into cultural change and societal conditions. We can learn to reapply such ""methods of the medium"" as crawling and crowd sourcing, PageRank and similar algorithms, tag clouds and other visualizations; we can learn how they handle hits, likes, tags, date stamps, and other Web-native objects. By ""thinking along"" with devices and the objects they handle, digital research methods can follow the evolving methods of the medium. Rogers uses this new methodological outlook to examine the findings of inquiries into 9/11 search results, the recognition of climate change skeptics by climate-change-related Web sites, the events surrounding the Srebrenica massacre according to Dutch, Serbian, Bosnian, and Croatian Wikipedias, presidential candidates' social media ""friends,"" and the censorship of the Iranian Web. With Digital Methods, Rogers introduces a new vision and method for Internet research and at the same time applies them to the Web's objects of study, from tiny particles (hyperlinks) to large masses (social media).",2013,2025-11-07 11:50:12,2025-11-07 11:50:12,,,280,,,,,,,,,,MIT Press,"Cambridge, MA",en,,,,,,,,"Get 12 months FREE access to the Digital Methods Manual (an abridged, interactive eBook that provides handy step-by-step guidance to your phone, tablet, laptop or reading device) when purchasing ISBN: 9781526487995 Paperback & Interactive eBook. Teaching the concrete methods needed to use digital devices, search engines and social media platforms to study some of the most urgent social issues of our time, this is the essential guide to the state of the art in researching the natively digital. With explanation of context and techniques and a rich set of case studies, Richard Rogers teaches you how to: Build a URL list to discover internet censorship Transform Google into a research machine to detect source bias Make Twitter API outputs comprehensible and tell stories Research Instagram to locate ‘hashtag publics’ Extract and fruitfully analyze Facebook posts, images and video And much, much more

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,bigdata~,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HLXVJ2EY,book,2004,"Semino, Elena","Corpus stylistics: speech, writing and thought presentation in a corpus of English writing",,978-0-415-28669-5 978-0-203-49407-3,,,,"""This book combines stylistic analysis with corpus linguistics in order to provide an account of the phenomenon of speech, writing and thought presentation - commonly referred to as 'speech reporting' or 'discourse presentation'."" ""Corpus Stylistics shows how stylistics, and text/discourse analysis more generally, can benefit from the use of a corpus methodology. This book will be essential reading for linguists interested in the areas of stylistics and corpus linguistics.""--BOOK JACKET.",2004,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,Corpus stylistics,,,,,Routledge,London; New York,en,,,,,,,,"This book combines stylistic analysis with corpus linguistics to present an innovative account of the phenomenon of speech, writing and thought presentation - commonly referred to as 'speech reporting' or 'discourse presentation'. This new account is based on an extensive analysis of a quarter-of-a-million word electronic collection of written narrative texts, including both fiction and non-fiction. The book includes detailed discussions of: The construction of this corpus of late twentieth-century written British narratives taken from fiction, newspaper news reports and (auto)biographies The development of a manual annotation system for speech, writing and thought presentation and its application to the corpus. The findings of a quantitive and qualitative analysis of the forms and functions of speech, writing and thought presentation in the three genres represented in the corpus. The findings of the analysis of a range of specific phenomena, including hypothetical speech, writing and thought presentation, embedded speech, writing and thought presentation and ambiguities in speech, writing and thought presentation. Two case studies concentrating on specific texts from the corpus. Corpus Stylistics shows how stylistics, and text/discourse analysis more generally, can benefit from the use of a corpus methodology and the authors' innovative approach results in a more reliable and comprehensive categorisation of the forms of speech, writing and thought presentation than have been suggested so far. This book is essential reading for linguists interested in the areas of stylistics and corpus linguistics.

<div class=""comment"">
<p>This description was automatically added from 
<a href=""https://books.google.com/books?id=JK8VXK7QMNAC"">Google Books</a>. 
For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,act_StylisticAnalysis; AnalyzeStatistically; act_StructuralAnalysis; AnalyzeQualitatively,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QX5EPXP3,book,2016,,Stylometry Bibliography,,,,,https://www.zotero.org/groups/643516/,"The bibliography is based on contributions by Hugh Craig, Joseph Rudman, Patrick Juola as well as Mike Kestemont and Maciej Eder and has been curated by Christof Schöch. The scope of this bibliography is stylometry defined broadly as the quantitative analysis of literary style. There is a special focus on authorship attribution, but work in linguistic forensics and quantitative stylistics is also included. The scope is open with regard to time, place, type and language of publication. For more information, see: https://dragonfly.hypotheses.org/1093.",2016,2025-11-07 11:50:12,2025-11-07 11:50:12,,,,,,,,,,,,,Zotero,,,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,,"Schöch, Christof",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLPSIYJM,book,2010,"Schmale, Wolfgang",Digitale Geschichtswissenschaft,,978-3-205-78553-8,,,http://www.boehlau-verlag.com/978-3-205-78553-8.html,"Digitale Geschichtswissenschaft ist mehr als nur der Einsatz digitaler Techniken und Medien, sie ist mehr als EDV, Web oder Internet. Sie eröffnet neue Forschungs- und Darstellungsmöglichkeiten, sie antwortet auf die liquiden Eigenschaften unserer gegenwärtigen Netzwerkzivilisation. Digitale Geschichtswissenschaft ersetzt dabei nicht die traditionelle monographische Geschichtswissenschaft, sondern verhilft dieser zu einer Renaissance im Feld der großen historischen Erzählung, die nicht obsolet ist. Digitale Geschichtswissenschaft gewinnt ihr Profil aus den vielfältigen Möglichkeiten der semantischen Techniken und der Forschungsvernetzung, sie stellt auch dem Nichthistoriker Techniken des Geschichtelernens von hoher Qualität zur Verfügung. Geschichte passiert auch im Netz - Geschichtswissenschaft wird wieder spannend.",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,,,149,,,,,,,,,,Böhlau,Wien,de,,,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; obj_DigitalHumanities; X-CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRSH64T3,book,2010,,Eine kleine Enzyklopädie der digitalen Langzeitarchivierung,,,,,http://www.nestor.sub.uni-goettingen.de/handbuch/index.php,"nestor ist ein vom BMBF gefördertes Projekt zum Aufbau eines Kompetenznetzwerkes zur Langzeitarchivierung digitaler Objekte in Deutschland. Die nestor Informationsdatenbank ist Bestandteil eines Subject Gateways zu Fragen der Langzeitarchivierung digitaler Objekte., The project's objective is to create a network of expertise in digital preservation for Germany. The subject gateway offers informations on all topics of long time preservation of digital objects",2010,2025-11-07 11:50:12,2025-11-07 11:50:12,2012-09-16 17:50:03,,,,,,,,,,,,nestor,,de,"(c) 2004 Niedersächsische Staats- und Universitätsbibliothek Göttingen, Germany",,,,,,,"<div class=""comment"">
<p>This book needs an abstract or excerpt, and it doesn't have a Google Books description available to use. For a customized abstract or excerpt, add a note to the item in the 
<a href=""github.com/{{github}}/{{BASE_URL}}"">Zotero library</a></p>
</div>",,,,meta_GiveOverview; goal_Storage; act_Archiving; obj_Data; bigdata~,"Neuroth, HeikeKarsten; Huth, Karsten; Oßwald, Achim; Scheffel, Regine; Strathmann, Stefan",,,,,,,,,,,,,,,,,,,Versio 2.3,,,,,,,,,,,,,,,,,,,,,,,,,,
